,Target,Naive,AutoTheta,AutoSARIMA,Exponential Smoothing,TiDE,STL,XGBoost,AutoSARIMAX with covariates,XGBoostCov with covariates,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2022-06,81.08747852274692,87.55259164479897,87.07086698932471,87.93863255576376,87.59766579027016,91.8098951367494,87.12557034356679,88.068756,87.04487268815308,88.46862,88.07527451097346,88.03373024260033,88.06486441249487,88.17087267478556,88.70001756184085,87.97972489111393
2022-07,81.73698533514889,81.08747852274692,82.69896349708006,82.44575872556494,83.05858875322923,87.82051858424015,88.76077422688427,84.81649,81.76674469941358,81.73819,83.7992779064132,83.53603525301114,83.7277642416307,82.49551003185479,83.48837431655943,83.36450405656264
2022-08,84.25122888316295,81.73698533514889,82.35268735152204,81.87154924322189,82.33311281601645,86.86602412493538,85.18707269466105,81.49086,81.57454009123379,82.058,82.83009214951592,82.70459934168568,82.7801485783306,82.02095498253277,82.39420186601936,82.29172226330333
2022-09,85.79915394234898,84.25122888316295,81.52073436857063,83.78694616972334,82.22620293485625,86.45066478190463,85.39636593504113,84.23576,82.38201205121655,82.7083,83.66202415082742,83.5349306941222,83.6223785702275,82.334174224982,83.56592548225083,83.14468001772377
2022-10,84.7842326039801,85.79915394234898,84.2925831379116,85.40544804010054,84.61561309636114,89.86924433729021,85.71154484434017,84.51736,83.91939662611475,84.994446,85.45831016290875,85.39232782568537,85.41877188674657,84.62727469103464,85.77450065838966,85.63860782500772
2022-11,87.54563915028874,84.7842326039801,86.40052519238543,84.90577771632206,86.12981160589591,87.18734821432392,88.61958449559643,85.91307,85.31441994210795,80.87727,85.57022658228017,85.52071385183363,85.51099759236484,85.00001101864021,84.55000880178966,85.33099848574
2022-12,88.97831954888457,87.54563915028874,87.68327072273678,87.02943727401056,87.4411207475692,88.82290045539138,85.34470868480105,86.67971,87.26648607902729,87.76128,87.28606108301396,87.33520036785939,87.29225731481053,87.55725954180708,87.40759424190608,85.99534415122984
2023-01,88.54150960848946,88.97831954888457,90.24229593835753,88.40577748421217,89.77381540157624,87.88990341381027,89.05695969283043,88.22453,88.24750664205297,86.77729,88.62182218218538,88.67829198633919,88.61857106399732,88.3943282920565,88.18095700767546,87.6523710999632
2023-02,87.19733223888844,88.54150960848946,89.64310418903005,88.53909534213807,89.38636170186025,87.20078788532133,90.85601176174866,87.12778,88.07468912684837,84.55857,88.21421258876754,88.26051977041615,88.18958820614374,87.71175904994621,87.68140473742862,88.93894030036297
2023-03,83.08765353489449,87.19733223888844,87.86129697609431,87.4719772433747,87.6667759898563,86.62288822031657,89.71390497016971,86.634094,87.10742087898149,87.35792,87.51484571140335,87.47475376055844,87.50397896581052,87.10584568377169,86.95560259880116,85.95139065989014
2023-04,82.34161106014494,83.08765353489449,84.77347730106885,83.92290509968784,84.74741333122624,85.38477298214715,87.6678222001721,83.7723,84.15240985532324,86.5543,84.89589567277869,84.7607498306277,84.87249168388217,84.78033092701114,84.67778400689333,84.48652897663337
2023-05,83.12765057601945,82.34161106014494,82.85273153813614,82.62095921245093,82.79922124658216,84.37889779385213,84.014630465469,82.93757,81.04218244620685,80.10298,82.56564277205,82.51743557788839,82.52328483302242,81.47609002575199,81.91643252651727,83.37465772151948
2023-06,79.15246609640019,83.12765057601945,81.72953577197222,83.0357461934732,82.17898236417415,83.17370842842585,78.77022747734516,85.00159,83.55698617729243,84.29259,82.76300134852363,82.81258977043854,82.80061092852165,83.5426517548997,83.3024060077826,82.17786549628725
2023-07,79.77519359364541,79.15246609640019,79.68996894974043,79.85579378319053,80.00737212271288,80.71968787315122,80.56913624016985,80.45585,80.43204843167001,79.05914,79.99349656355403,79.96913877833771,79.97690910928797,80.25014066340263,80.09865143360582,80.25594006621995
2023-08,80.15272745081953,79.77519359364541,80.1713821740982,79.78904139911171,80.16252461833844,80.19086113208346,80.86310706516214,79.722015,78.9893755420083,80.03995,79.96705003582458,79.92818569552044,79.9556442171748,79.5268377545505,79.98145477779212,80.79329384219922
2023-09,81.30376644336063,80.15272745081953,78.33236455795213,80.0868414956453,78.88523098041432,81.2339585630036,81.98197736868394,82.32091,80.22770156390916,79.316246,80.2819957031069,80.16002298712621,80.25045191886888,79.90158681676573,80.11126534550363,81.01164029169504
2023-10,75.72750655057303,81.30376644336063,80.27334046497299,81.08011293702207,80.47046304589887,80.22847354712928,80.9015621456984,81.49166,81.66169646317226,81.80548,81.02406189734035,81.01331028995227,81.0356891725782,81.26569224184553,81.16912830870127,79.8597861660303
2023-11,75.45488591819148,75.72750655057303,78.69800894365108,76.72219119592812,78.62415327482822,79.10208838384534,83.50547679938592,76.33497,76.0318027750744,73.9682,77.63493354912733,77.50664671354917,77.55498972611407,76.90149460498492,77.3843917938098,77.68035160486627
2023-12,78.14465106887741,75.45488591819148,76.86340503947349,75.68985759998507,76.77436155703268,76.74485136287481,80.9594601608899,70.38423,75.96264768194007,70.72944,75.50701578374381,75.54364613753947,75.44603557088783,75.6023131315967,75.62065454499135,75.0936848681006
